# !SESSION 2022-02-18 11:31:21.076
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-02-18 11:31:21.076 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
| Worker-6 | 2022-03-14 12:26:05.550 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-14 12:53:52.739
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-14 12:53:52.739 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-14 15:26:17.753
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-14 15:26:17.753 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-14 18:05:44.858
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-14 18:05:44.858 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-15 11:14:34.702
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-15 11:14:34.702 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-15 22:23:56.932
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-15 22:23:56.932 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-16 00:34:06.716
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-16 00:34:06.716 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-16 11:55:18.300
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-16 11:55:18.300 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-16 15:32:25.252
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-16 15:32:25.252 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-16 16:08:35.647
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-16 16:08:35.647 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-17 15:07:40.433
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-17 15:07:40.433 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-17 18:18:03.354
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-17 18:18:03.354 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-17 20:13:14.596
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-17 20:13:14.596 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-18 19:09:53.516
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-18 19:09:53.516 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-19 14:46:22.338
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-19 14:46:22.338 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-20 20:33:20.463
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-03-20 20:33:20.463 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-20 20:39:46.364
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-13 | 2022-03-20 20:39:46.364 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-21 20:39:26.505
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-21 20:39:26.505 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-22 16:31:42.224
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-22 16:31:42.224 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-23 10:07:54.514
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2022-03-23 10:07:54.514 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-23 12:51:12.376
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-03-23 12:51:12.376 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-23 18:10:17.512
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11 | 2022-03-23 18:10:17.512 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-24 13:33:04.065
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-12 | 2022-03-24 13:33:04.065 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-24 18:14:47.239
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-24 18:14:47.239 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-24 21:00:51.600
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-24 21:00:51.600 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 09:26:22.501
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-25 09:26:22.501 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 09:32:30.166
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-25 09:32:30.166 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 15:37:38.935
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-25 15:37:38.935 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 18:58:25.312
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-25 18:58:25.312 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 19:20:58.164
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2022-03-25 19:20:58.164 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 20:24:58.595
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-25 20:24:58.595 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-25 22:14:26.423
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-25 22:14:26.423 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-26 23:11:57.515
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-26 23:11:57.515 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-27 10:31:52.662
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-27 10:31:52.662 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-27 17:15:16.923
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-5 | 2022-03-27 17:15:16.923 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-27 23:39:36.528
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-27 23:39:36.528 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-29 00:54:38.510
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-29 00:54:38.510 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-29 08:26:33.923
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-03-29 08:26:33.923 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-29 09:44:32.611
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-29 09:44:32.611 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-29 14:41:49.731
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-03-29 14:41:49.731 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-03-30 17:39:01.642
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-03-30 17:39:01.642 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-02 11:11:07.966
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-04-02 11:11:07.966 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-02 14:41:41.908
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-04-02 14:41:41.908 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-04 14:05:40.611
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-04-04 14:05:40.611 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-04 14:08:30.452
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-04-04 14:08:30.452 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-05 16:04:02.044
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-04-05 16:04:02.044 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-11 17:22:17.503
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-04-11 17:22:17.503 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-11 19:56:28.764
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-13 | 2022-04-11 19:56:28.764 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-11 23:16:02.537
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-04-11 23:16:02.537 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-12 15:18:05.505
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-04-12 15:18:05.505 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-13 15:23:14.206
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-6 | 2022-04-13 15:23:14.206 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-14 16:19:50.269
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-7 | 2022-04-14 16:19:50.269 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-15 17:39:16.315
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2022-04-15 17:39:16.315 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-18 18:29:33.173
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-9 | 2022-04-18 18:29:33.173 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-18 18:37:20.491
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10 | 2022-04-18 18:37:20.491 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-19 07:36:42.950
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-8 | 2022-04-19 07:36:42.950 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 194 | SDK location does not exist: null |
# !SESSION 2022-04-19 16:27:14.966
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
